TICKER;PRECO;DY;P/L;P/VP;P/ATIVOS;MARGEM BRUTA;MARGEM EBIT;MARG. LIQUIDA;P/EBIT;EV/EBIT;DIVIDA LIQUIDA / EBIT;DIV. LIQ. / PATRI.;PSR;P/CAP. GIRO;P. AT CIR. LIQ.;LIQ. CORRENTE;ROE;ROA;ROIC;PATRIMONIO / ATIVOS;PASSIVOS / ATIVOS;GIRO ATIVOS;CAGR RECEITAS 5 ANOS;CAGR LUCROS 5 ANOS; LIQUIDEZ MEDIA DIARIA; VPA; LPA; PEG Ratio; VALOR DE MERCADO
ABCB4;20,77;7,35;6,97;0,80;0,07;17,76;12,53;10,94;6,08;6,08;;;0,76;1,56;-0,08;2,58;11,43;1,05;;0,09;0,91;0,10;20,08;11,85;11.521.886,76;26,07;2,98;-0,57;5.076.629.782,75
ALOS3;19,21;7,33;13,63;0,74;0,38;72,96;43,47;28,02;8,78;5,80;-3,00;-0,25;3,82;4,40;-0,46;2,06;5,46;2,78;7,28;0,51;0,46;0,10;48,62;32,24;87.476.573,05;25,79;1,41;-0,18;10.451.535.498,25
APER3;46,75;;-32,82;2,02;1,01;100,00;6,60;-8,16;40,57;43,31;2,74;0,14;2,68;115,28;-1,38;1,03;-6,15;-3,09;2,91;0,50;0,50;0,38;29,52;;9.745,90;23,16;-1,42;0,16;953.269.946,75
ATOM3;3,35;;4,15;2,02;1,55;93,46;3,10;62,27;83,42;78,23;-7,68;-0,19;2,58;5,06;-2,41;6,84;48,68;37,26;-44,50;0,77;0,23;0,60;31,18;22,10;619.785,00;1,66;0,81;0,00;82.126.898,10
B3SA3;10,43;3,85;13,12;2,96;1,23;89,98;55,08;41,48;9,88;9,52;-0,35;-0,10;5,44;7,43;-1,91;1,86;22,53;9,36;13,14;0,42;0,58;0,23;15,48;15,62;533.493.324,38;3,53;0,79;5,93;56.544.130.000,00
BAZA3;84,73;7,82;3,64;0,74;0,09;14,51;31,41;28,37;3,29;3,29;;;1,03;2,36;-0,10;;20,19;2,55;;0,13;0,87;0,09;25,91;64,26;128.372,76;115,26;23,27;0,40;4.749.821.029,95
BBAS3;24,65;10,60;4,42;0,79;0,06;37,76;12,73;12,13;4,21;4,21;;;0,54;1,74;-0,06;17,90;17,87;1,37;;0,08;0,92;0,11;17,16;18,25;526.932.958,71;31,21;5,58;-1,11;141.207.750.745,60
BBDC3;11,09;12,37;7,96;0,71;0,06;31,34;5,89;7,03;9,50;9,99;;;0,56;0,60;-0,07;12,95;8,87;0,73;;0,08;0,92;0,10;14,80;-2,22;104.784.468,48;15,70;1,39;1,13;124.183.985.037,06
BBDC4;12,18;12,39;8,75;0,78;0,06;31,34;5,89;7,03;10,43;9,99;;;0,61;0,66;-0,07;12,95;8,87;0,73;;0,08;0,92;0,10;14,80;-2,22;410.256.977,43;15,70;1,39;1,24;124.183.985.037,06
BBSE3;36,84;7,20;8,65;6,01;3,83;;;;7,68;7,67;;;;18,34;-6,27;2,17;69,51;44,32;;0,64;0,36;0,00;;19,19;116.765.622,95;6,13;4,26;0,77;73.640.000.000,00
BEES3;8,12;8,45;6,76;1,13;0,07;30,78;11,08;7,91;4,83;4,88;;;0,54;0,27;-0,09;;16,68;1,01;;0,06;0,94;0,13;18,84;19,80;87.298,57;7,20;1,20;0,65;2.589.598.266,80
BEES4;8,42;5,97;7,01;1,17;0,07;30,78;11,08;7,91;5,01;4,88;;;0,55;0,28;-0,10;;16,68;1,01;;0,06;0,94;0,13;18,84;19,80;25.427,05;7,20;1,20;0,68;2.589.598.266,80
BFRE11;0,00;;0,00;0,00;0,00;100,00;195,96;118,16;0,00;;;;0,00;0,00;0,00;;6,82;5,98;;0,88;0,10;0,05;;6,26;;309.815,90;21.126,92;0,00;
BFRE12;0,00;;0,00;0,00;0,00;100,00;195,96;118,16;0,00;;;;0,00;0,00;0,00;;6,82;5,98;;0,88;0,10;0,05;;6,26;;309.815,90;21.126,92;0,00;
BGIP3;24,51;8,95;3,09;0,64;0,04;39,62;17,00;11,80;2,14;2,12;;;0,36;-0,35;-0,09;0,80;20,62;1,45;;0,07;0,93;0,12;13,80;18,70;2.392,62;38,51;7,94;0,02;450.147.429,27
BGIP4;24,00;10,05;3,02;0,62;0,04;39,62;17,00;11,80;2,10;2,12;;;0,36;-0,35;-0,09;0,80;20,62;1,45;;0,07;0,93;0,12;13,80;18,70;19.691,62;38,51;7,94;0,02;450.147.429,27
BIDI11;10,40;;-238,07;1,08;0,23;50,04;-13,62;-5,22;-91,21;-91,21;;;12,42;;-0,24;;-0,45;-0,10;;0,22;0,78;0,02;5,80;;;9,67;-0,04;0,13;8.991.139.764,53
BIDI3;3,40;;-233,49;1,06;0,23;50,04;-13,62;-5,22;-89,46;-91,21;;;12,19;;-0,24;;-0,45;-0,10;;0,22;0,78;0,02;5,80;;;3,22;-0,01;0,12;8.991.139.764,53
BIDI4;3,41;;-234,18;1,06;0,23;50,04;-13,62;-5,22;-89,72;-91,21;;;12,22;;-0,24;;-0,45;-0,10;;0,22;0,78;0,02;5,80;;;3,22;-0,01;0,12;8.991.139.764,53
BLUT3;5,14;;-5,63;0,46;0,14;;;;-6,17;-4,91;-1,59;0,12;;-0,76;-0,14;0,00;-8,24;-2,45;-6,72;0,30;0,70;0,00;;;;11,09;-0,91;0,20;14.115.600,06
BLUT4;1,52;;-1,66;0,14;0,04;;;;-1,82;-4,91;-1,59;0,12;;-0,22;-0,04;0,00;-8,24;-2,45;-6,72;0,30;0,70;0,00;;;;11,09;-0,91;0,06;14.115.600,06
BMEB3;33,02;5,12;5,14;1,80;0,14;59,07;16,09;12,21;3,90;4,12;;;0,63;0,88;-0,17;;35,01;2,80;;0,08;0,92;0,23;15,64;63,94;12.793,33;18,34;6,42;0,04;3.654.363.334,56
BMEB4;37,62;4,94;5,86;2,05;0,16;59,07;16,09;12,21;4,44;4,12;;;0,72;1,00;-0,20;;35,01;2,80;;0,08;0,92;0,23;15,64;63,94;804.530,33;18,34;6,42;0,04;3.654.363.334,56
BMGB4;3,92;18,00;6,19;0,51;0,05;45,26;3,90;4,63;7,35;6,91;-0,46;-0,03;0,29;;-0,05;;8,27;0,82;5,10;0,10;0,90;0,18;20,44;10,97;2.237.315,67;7,66;0,63;0,09;2.292.103.375,23
BMIN3;19,50;6,53;11,42;0,67;0,23;53,25;33,14;23,18;7,99;7,78;;;2,65;40,68;-0,23;;5,85;2,00;;0,34;0,66;0,09;19,32;14,83;938,10;29,17;1,71;-0,81;91.641.406,65
BMIN4;16,05;8,72;9,40;0,55;0,19;53,25;33,14;23,18;6,58;7,78;;;2,18;33,48;-0,19;;5,85;2,00;;0,34;0,66;0,09;19,32;14,83;1.242,62;29,17;1,71;-0,67;91.641.406,65
BNBR3;91,71;6,51;4,23;0,79;0,13;47,75;48,71;27,28;2,37;2,37;;;1,15;2,34;-0,14;;18,56;3,14;;0,17;0,83;0,11;10,88;24,15;6.327,48;116,80;21,68;-0,80;9.051.753.980,79
BOAS3;7,95;;15,22;1,83;1,70;56,53;19,25;32,39;25,60;18,69;-6,92;-0,50;4,93;3,34;-3,80;12,37;12,04;11,16;4,65;0,93;0,07;0,34;8,81;74,34;;4,34;0,52;5,59;4.212.250.617,75
BPAC11;30,68;1,81;10,78;2,09;0,19;58,69;41,21;34,95;9,14;9,14;;;3,77;-0,26;-0,23;0,01;19,40;1,78;;0,09;0,75;0,05;26,97;53,55;278.510.584,76;14,67;2,85;0,45;117.669.253.130,35
BPAC3;15,36;1,20;16,19;3,14;0,29;58,69;41,21;34,95;13,73;9,14;;;5,66;-0,39;-0,34;0,01;19,40;1,78;;0,09;0,75;0,05;26,97;53,55;101.679,67;4,89;0,95;0,67;117.669.253.130,35
BPAC5;7,57;2,44;7,98;1,55;0,14;58,69;41,21;34,95;6,77;9,14;;;2,79;-0,19;-0,17;0,01;19,40;1,78;;0,09;0,75;0,05;26,97;53,55;73.745,67;4,89;0,95;0,33;117.669.253.130,35
BPAN4;6,70;3,21;13,56;1,13;0,13;47,05;5,06;4,42;11,85;11,91;;;0,60;;-0,13;;8,34;0,96;;0,12;0,88;0,22;16,74;25,90;12.653.806,19;5,92;0,49;17,15;8.540.841.705,70
BPAR3;117,42;12,24;3,04;0,55;0,06;57,54;20,06;11,15;1,69;1,69;;;0,34;2,52;-0,06;;17,90;2,01;;0,11;0,89;0,18;13,10;3,56;0,00;215,43;38,56;0,05;1.118.032.025,58
BPAT33;44,05;;6,98;0,66;0,09;51,56;21,77;5,61;1,80;1,80;;;0,39;;-0,12;;9,46;1,35;;0,14;0,86;0,24;14,99;-18,89;;66,71;6,31;-0,11;1.533.769.021,00
BRBI11;14,07;13,86;7,59;1,75;0,11;100,00;7,68;54,93;54,27;8,05;-46,23;-1,49;4,17;1,95;-16,42;1,06;22,99;1,50;-0,10;0,07;0,93;0,03;-16,03;31,17;6.439.105,81;8,06;1,85;0,23;1.477.289.555,28
BRBI3;0,00;;0,00;0,00;0,00;100,00;7,68;54,93;0,00;8,05;-46,23;-1,49;0,00;0,00;0,00;1,06;22,99;1,50;-0,10;0,07;0,93;0,03;-16,03;31,17;;2,69;0,62;0,00;1.477.289.555,28
BRBI4;0,00;;0,00;0,00;0,00;100,00;7,68;54,93;0,00;8,05;-46,23;-1,49;0,00;0,00;0,00;1,06;22,99;1,50;-0,10;0,07;0,93;0,03;-16,03;31,17;;2,69;0,62;0,00;1.477.289.555,28
BRGE11;13,18;;33,11;0,52;0,32;-4.115,33;-798,17;824,67;-34,21;21,81;56,17;-0,85;273,04;0,85;-0,75;3,06;1,56;0,98;-2,81;0,63;0,37;0,00;-32,83;-11,18;9.295,00;25,56;0,40;-0,51;974.940.393,52
BRGE12;13,47;;33,84;0,53;0,33;-4.115,33;-798,17;824,67;-34,96;21,81;56,17;-0,85;279,05;0,87;-0,77;3,06;1,56;0,98;-2,81;0,63;0,37;0,00;-32,83;-11,18;8.735,50;25,56;0,40;-0,52;974.940.393,52
BRGE3;13,50;;33,91;0,53;0,33;-4.115,33;-798,17;824,67;-35,04;21,81;56,17;-0,85;279,67;0,87;-0,77;3,06;1,56;0,98;-2,81;0,63;0,37;0,00;-32,83;-11,18;39.834,14;25,56;0,40;-0,52;974.940.393,52
BRGE5;13,18;;33,11;0,52;0,32;-4.115,33;-798,17;824,67;-34,21;21,81;56,17;-0,85;273,04;0,85;-0,75;3,06;1,56;0,98;-2,81;0,63;0,37;0,00;-32,83;-11,18;1.960,25;25,56;0,40;-0,51;974.940.393,52
BRGE6;12,92;;32,46;0,51;0,32;-4.115,33;-798,17;824,67;-33,53;21,81;56,17;-0,85;267,65;0,83;-0,74;3,06;1,56;0,98;-2,81;0,63;0,37;0,00;-32,83;-11,18;5.375,50;25,56;0,40;-0,50;974.940.393,52
BRGE7;13,07;;32,83;0,51;0,32;-4.115,33;-798,17;824,67;-33,92;21,81;56,17;-0,85;270,76;0,84;-0,74;3,06;1,56;0,98;-2,81;0,63;0,37;0,00;-32,83;-11,18;6.535,00;25,56;0,40;-0,50;974.940.393,52
BRGE8;13,17;;33,08;0,52;0,32;-4.115,33;-798,17;824,67;-34,18;21,81;56,17;-0,85;272,83;0,85;-0,75;3,06;1,56;0,98;-2,81;0,63;0,37;0,00;-32,83;-11,18;5.268,00;25,56;0,40;-0,51;974.940.393,52
BRIV3;12,86;;388,74;0,67;0,04;12,70;-0,94;0,09;-37,40;-37,03;;;0,35;2,19;-0,04;4,00;0,17;0,01;;0,06;0,94;0,12;29,48;-43,98;32.430,73;19,32;0,03;-3,98;1.128.165.604,64
BRIV4;12,54;2,61;379,07;0,65;0,04;12,70;-0,94;0,09;-36,47;-37,03;;;0,34;2,14;-0,04;4,00;0,17;0,01;;0,06;0,94;0,12;29,48;-43,98;124.732,29;19,32;0,03;-3,89;1.128.165.604,64
BRML3;8,26;;2,60;0,52;0,34;89,29;246,33;167,01;1,76;2,00;0,24;0,07;4,34;-39,09;-0,37;0,89;19,94;13,16;18,86;0,66;0,33;0,08;5,40;20,78;;15,95;3,18;0,01;6.770.891.280,44
BRPR3;131,17;;-0,56;0,05;0,04;100,00;-336,36;-123,98;-0,21;0,06;0,27;-0,07;0,70;1,73;-0,05;1,12;-9,55;-6,86;-29,10;0,72;0,28;0,06;-7,12;;;2.447,95;-233,75;0,01;60.919.545,44
BRSR3;12,07;7,59;6,16;0,48;0,03;33,95;6,29;5,13;5,03;4,65;;;0,32;1,91;-0,04;2,57;7,80;0,56;;0,07;0,93;0,11;12,01;-2,46;49.330,52;25,12;1,96;-0,42;4.567.337.912,63
BRSR5;14,80;5,49;7,55;0,59;0,04;33,95;6,29;5,13;6,17;4,65;;;0,39;2,34;-0,04;2,57;7,80;0,56;;0,07;0,93;0,11;12,01;-2,46;1.035,50;25,12;1,96;-0,52;4.567.337.912,63
BRSR6;10,17;7,81;5,19;0,40;0,03;33,95;6,29;5,13;4,24;4,65;;;0,27;1,61;-0,03;2,57;7,80;0,56;;0,07;0,93;0,11;12,01;-2,46;13.791.942,48;25,12;1,96;-0,36;4.567.337.912,63
BSLI3;8,10;0,86;16,94;1,25;0,07;31,55;1,72;2,38;23,51;23,59;;;0,40;-0,24;-0,07;0,26;7,37;0,39;;0,05;0,95;0,16;13,50;-5,14;4.841,86;6,49;0,48;0,31;3.233.824.739,90
BSLI4;8,02;0,96;16,77;1,24;0,06;31,55;1,72;2,38;23,28;23,59;;;0,40;-0,24;-0,07;0,26;7,37;0,39;;0,05;0,95;0,16;13,50;-5,14;2.541,00;6,49;0,48;0,31;3.233.824.739,90
BTTL4;11.091,73;;-10.493,34;2.145,71;1.741,24;11,73;4,43;-8,73;20.704,61;9,84;-2,50;-0,26;916,32;8.002,59;-2.387,03;5,11;-20,45;-16,59;6,03;0,81;0,19;1,90;4,97;;;5,17;-1,06;70,15;98.228.354,48
CCXC3;1,16;;-0,25;-0,03;2,34;;;;-3,26;-3,21;0,05;;;-0,03;;0,01;-10,66;-946,44;0,81;-88,75;89,75;0,00;;;;-43,93;-4,68;0,00;1.973.425,64
CIEL3;5,83;3,74;10,29;1,28;0,16;44,32;20,99;14,90;7,30;8,49;1,19;0,21;1,53;1,96;-1,43;1,10;12,44;1,53;8,75;0,12;0,85;0,10;-1,93;-13,28;0,00;4,56;0,57;-0,50;15.839.031.805,63
CMSA3;0,00;;0,00;0,00;0,00;;;;0,00;0,07;0,07;-0,96;;0,00;0,00;38,28;-1.369,84;-1.336,29;-1.392,40;0,98;0,02;0,00;;;;0,00;0,00;0,00;0,00
CMSA4;0,00;;0,00;0,00;0,00;;;;0,00;0,07;0,07;-0,96;;0,00;0,00;38,28;-1.369,84;-1.336,29;-1.392,40;0,98;0,02;0,00;;;;0,00;0,00;0,00;0,00
CORR3;2,71;;0,01;0,01;0,00;74,47;2.560,96;2.366,97;0,01;-1,26;-1,41;-2,58;0,19;0,01;-0,02;4,25;168,96;48,84;130,48;0,29;0,71;0,02;-16,36;;;201,49;340,43;0,00;1.278.894,65
CORR4;82,00;;0,24;0,41;0,12;74,47;2.560,96;2.366,97;0,22;-1,26;-1,41;-2,58;5,70;0,20;-0,48;4,25;168,96;48,84;130,48;0,29;0,71;0,02;-16,36;;;201,49;340,43;0,00;1.278.894,65
CRIV3;6,98;;38,68;0,66;0,04;20,26;0,43;0,90;81,37;80,16;;;0,35;0,07;-0,09;131,56;1,72;0,11;;0,06;0,94;0,12;27,56;-22,87;3.478,75;10,50;0,18;-0,83;707.929.532,00
CRIV4;6,74;;37,35;0,64;0,04;20,26;0,43;0,90;78,57;80,16;;;0,33;0,07;-0,09;131,56;1,72;0,11;;0,06;0,94;0,12;27,56;-22,87;574.820,76;10,50;0,18;-0,80;707.929.532,00
