TICKER;PRECO;DY;P/L;P/VP;P/ATIVOS;MARGEM BRUTA;MARGEM EBIT;MARG. LIQUIDA;P/EBIT;EV/EBIT;DIVIDA LIQUIDA / EBIT;DIV. LIQ. / PATRI.;PSR;P/CAP. GIRO;P. AT CIR. LIQ.;LIQ. CORRENTE;ROE;ROA;ROIC;PATRIMONIO / ATIVOS;PASSIVOS / ATIVOS;GIRO ATIVOS;CAGR RECEITAS 5 ANOS;CAGR LUCROS 5 ANOS; LIQUIDEZ MEDIA DIARIA; VPA; LPA; PEG Ratio; VALOR DE MERCADO
CSAB3;30,50;;12,39;1,11;0,57;-124,00;1.656,27;2.521,73;18,86;24,57;;;312,32;3,54;-0,71;4,45;8,94;4,57;;0,51;0,49;0,00;-33,40;-1,31;3.075,00;27,56;2,46;-0,02;305.164.800,00
CSAB4;48,97;;19,89;1,78;0,91;-124,00;1.656,27;2.521,73;30,28;24,57;;;501,45;5,68;-1,15;4,45;8,94;4,57;;0,51;0,49;0,00;-33,40;-1,31;60.668,75;27,56;2,46;-0,03;305.164.800,00
CXSE3;15,70;6,88;13,37;3,60;3,38;;;;11,92;11,70;-0,23;-0,07;;113,90;-3,72;1,47;26,95;25,26;26,08;0,94;0,06;0,00;;18,97;52.023.252,29;4,36;1,17;-5,71;47.160.000.000,00
EPAR3;6,51;44,13;-6,16;1,26;1,02;11,73;4,43;-8,73;12,15;9,84;-2,50;-0,26;0,54;4,70;-1,40;5,11;-20,45;-16,59;6,03;0,81;0,19;1,90;4,97;;28.489,24;5,17;-1,06;0,04;98.228.354,48
FIGE3;11,94;0,38;2,49;0,17;0,17;100,00;92,02;62,87;1,70;0,57;;;1,57;14.112,70;-0,17;;6,96;6,84;;0,98;0,02;0,11;8,36;1,46;0,00;68,86;4,79;0,10;9.457.960,56
FIGE4;0,00;;0,00;0,00;0,00;100,00;92,02;62,87;0,00;0,57;;;0,00;0,00;0,00;;6,96;6,84;;0,98;0,02;0,11;8,36;1,46;;68,86;4,79;0,00;9.457.960,56
FNCN3;14,25;;-0,07;0,02;0,00;-45,24;-83,42;-50,05;-0,04;-0,04;;;0,03;0,02;-0,03;1,43;-28,51;-6,51;;0,23;0,77;0,13;18,40;;;739,68;-210,92;0,00;13.021.336,50
FTRT3B;0,00;;0,00;0,00;0,00;;;;0,00;0,00;0,00;0,00;;0,00;0,00;0,00;-0,95;-0,90;-2,42;0,95;0,05;0,00;;;;0,01;0,00;0,00;0,00
G2DI33;1,97;;-1,83;0,29;0,28;100,00;113,89;122,19;-1,96;-1,92;0,01;0,00;;12,06;-0,29;2,16;-16,08;-15,33;-14,37;0,95;0,05;-0,13;;;101.286,86;6,71;-1,08;0,01;224.359.956,60
GETT11;4,81;;15,12;2,48;0,16;41,43;18,41;17,71;14,55;;0,99;0,17;2,68;6,28;-3,92;1,03;16,41;1,07;10,57;0,07;0,93;0,06;;;;1,94;0,32;0,13;
GETT3;2,40;;7,55;1,24;0,08;41,43;18,41;17,71;7,26;;0,99;0,17;1,34;3,13;-1,96;1,03;16,41;1,07;10,57;0,07;0,93;0,06;;;;1,94;0,32;0,07;
GETT4;2,40;;7,55;1,24;0,08;41,43;18,41;17,71;7,26;;0,99;0,17;1,34;3,13;-1,96;1,03;16,41;1,07;10,57;0,07;0,93;0,06;;;;1,94;0,32;0,07;
GPIV33;4,06;;1,00;;0,10;100,00;47,54;49,76;1,05;-0,56;-1,61;;0,50;;-0,12;;;9,85;777,98;0,00;1,00;0,20;;;219.290,90;0,00;4,04;-0,01;274.326.292,35
GSHP3;6,51;;-0,04;-0,01;0,01;50,04;32,68;-200,18;0,22;36,20;35,97;;0,07;-1,80;-0,01;0,97;-32,20;-23,17;5,12;-0,72;1,72;0,12;-9,39;;1.076,05;-551,54;-177,58;0,00;12.556.286,19
HBRE3;3,54;;3,71;0,13;0,08;80,06;262,88;62,31;0,88;4,05;3,16;0,48;2,31;2,26;-0,08;1,51;3,60;2,04;8,32;0,57;0,43;0,03;21,77;-11,16;2.499.824,10;26,54;0,95;0,04;367.352.772,36
HBTS3;0,00;;0,00;0,00;0,00;75,97;61,70;55,25;0,00;;1,06;0,31;0,00;0,00;0,00;2,10;26,55;11,39;19,79;0,43;0,57;0,21;38,16;;;74,16;19,69;0,00;
HBTS5;30,30;6,58;1,54;0,41;0,18;75,97;61,70;55,25;1,38;;1,06;0,31;0,85;2,52;-0,20;2,10;26,55;11,39;19,79;0,43;0,57;0,21;38,16;;4.447,57;74,16;19,69;0,02;
HBTS6;0,00;;0,00;0,00;0,00;75,97;61,70;55,25;0,00;;1,06;0,31;0,00;0,00;0,00;2,10;26,55;11,39;19,79;0,43;0,57;0,21;38,16;;;74,16;19,69;0,00;
IDVL3;2,16;;-0,99;0,93;0,06;-18,91;-40,19;-154,60;-3,81;-3,84;;;1,53;0,48;-0,13;1,26;-94,38;-5,67;;0,06;0,94;0,04;-32,17;;;2,31;-2,18;0,00;224.007.574,38
IDVL4;2,67;;-1,22;1,16;0,07;-18,91;-40,19;-154,60;-4,71;-3,84;;;1,89;0,59;-0,16;1,26;-94,38;-5,67;;0,06;0,94;0,04;-32,17;;;2,31;-2,18;0,00;224.007.574,38
IGBR3;175,99;;0,56;-0,34;1,04;100,00;6.032,01;5.379,32;0,50;1,06;0,56;;30,26;-0,99;-2,15;0,33;-60,10;184,10;-146,75;-3,06;4,06;0,03;-7,98;;;-520,56;312,87;0,00;220.074.791,04
IGTA3;33,00;;10,61;1,39;0,85;64,14;56,32;49,62;9,35;10,92;1,57;0,23;5,27;3,81;-1,17;5,14;13,13;7,99;7,94;0,61;0,39;0,16;7,57;14,89;;23,69;3,11;0,02;5.444.845.626,00
IGTI11;18,56;3,62;19,91;1,77;0,90;66,53;55,62;31,62;11,32;10,26;2,86;0,45;6,30;6,00;-1,19;2,69;8,87;4,53;7,74;0,51;0,49;0,14;9,87;27,99;47.255.049,71;10,50;0,93;0,55;4.925.633.409,50
IGTI3;2,25;4,27;7,24;0,64;0,33;66,53;55,62;31,62;4,12;10,26;2,86;0,45;2,29;2,18;-0,43;2,69;8,87;4,53;7,74;0,51;0,49;0,14;9,87;27,99;128.798,67;3,50;0,31;0,20;4.925.633.409,50
IGTI4;8,28;3,48;26,65;2,37;1,21;66,53;55,62;31,62;15,15;10,26;2,86;0,45;8,43;8,02;-1,59;2,69;8,87;4,53;7,74;0,51;0,49;0,14;9,87;27,99;1.684,81;3,50;0,31;0,74;4.925.633.409,50
IRBR3;39,68;;6,30;0,68;0,20;8,62;8,55;8,81;6,49;6,47;;;0,56;3,92;-0,30;1,20;10,82;3,23;;0,30;0,70;0,37;0,10;-15,74;41.727.672,86;58,17;6,29;-0,01;3.253.502.124,60
ITSA3;9,33;11,19;7,21;1,17;0,90;30,14;188,74;172,93;6,60;6,80;0,27;0,05;12,46;12,12;-1,03;2,61;16,24;12,55;14,52;0,77;0,19;0,07;6,55;8,27;1.298.140,95;7,97;1,29;4,25;99.929.066.547,49
ITSA4;9,17;8,13;7,08;1,15;0,89;30,14;188,74;172,93;6,49;6,80;0,27;0,05;12,25;11,91;-1,01;2,61;16,24;12,55;14,52;0,77;0,19;0,07;6,55;8,27;195.755.521,43;7,97;1,29;4,18;99.929.066.547,49
ITUB3;28,38;8,50;7,13;1,38;0,10;42,37;13,96;12,23;6,24;6,68;;;0,87;;-0,10;;19,38;1,40;;0,07;0,92;0,11;18,99;9,40;14.920.931,95;20,54;3,98;0,32;297.728.404.754,22
ITUB4;32,26;7,48;8,11;1,57;0,11;42,37;13,96;12,23;7,10;6,68;;;0,99;;-0,12;;19,38;1,40;;0,07;0,92;0,11;18,99;9,40;617.294.040,90;20,54;3,98;0,36;297.728.404.754,22
LHER3;0,00;;0,00;0,00;0,00;63,41;22,35;10,99;0,00;-3,77;-3,77;-0,15;0,00;0,00;0,00;6,36;1,95;0,67;3,94;0,34;0,66;0,06;4,31;-51,59;;141,54;2,76;0,00;0,00
LHER4;0,00;;0,00;0,00;0,00;63,41;22,35;10,99;0,00;-3,77;-3,77;-0,15;0,00;0,00;0,00;6,36;1,95;0,67;3,94;0,34;0,66;0,06;4,31;-51,59;;141,54;2,76;0,00;0,00
LOGG3;19,03;12,69;5,27;0,45;0,25;97,54;193,56;150,13;4,09;7,88;3,79;0,42;7,91;4,35;-0,31;1,45;8,54;4,75;6,94;0,56;0,44;0,03;16,00;48,82;8.502.048,67;42,29;3,61;0,06;1.676.352.658,32
LPSB3;1,44;2,82;17,46;0,93;0,54;84,83;24,99;6,61;4,62;3,17;-1,41;-0,29;1,15;4,72;-0,74;1,70;5,33;3,06;16,04;0,57;0,44;0,46;10,78;;199.351,14;1,55;0,08;-0,37;211.003.122,33
MAPT3;4,07;;-21,13;-0,58;4,84;;;;-21,25;-23,70;0,00;;;-287,68;-4,84;0,00;-2,77;-22,90;2,75;-8,28;9,28;0,00;;;278,19;-6,96;-0,19;-0,92;4.171.831,85
MAPT4;5,00;;-25,96;-0,72;5,94;;;;-26,11;-23,70;0,00;;;-353,42;-5,94;0,00;-2,77;-22,90;2,75;-8,28;9,28;0,00;;;71,38;-6,96;-0,19;-1,13;4.171.831,85
MERC3;14,80;;13,58;1,03;0,51;72,02;41,75;28,72;9,35;7,78;;;3,90;204,88;-0,51;;7,57;3,77;;0,50;0,50;0,13;-24,22;-4,94;0,00;14,39;1,09;0,01;221.914.520,50
MERC4;9,10;;8,35;0,63;0,31;72,02;41,75;28,72;5,75;7,78;;;2,40;125,97;-0,32;;7,57;3,77;;0,50;0,50;0,13;-24,22;-4,94;3.111,43;14,39;1,09;0,00;221.914.520,50
MOAR3;395,54;8,35;24,60;3,17;1,66;;;;34,17;27,76;-6,42;-0,59;;3,67;-3,73;5,28;12,87;6,73;6,43;0,52;0,48;0,00;;6,89;1.957,14;124,93;16,08;-0,32;4.845.847.954,34
MODL11;8,46;;-27,27;1,66;0,27;50,83;-5,11;-5,48;-29,26;-29,26;;;1,50;;-0,30;;-6,10;-0,97;;0,16;0,84;0,18;;;;5,09;-0,31;0,17;1.985.844.000,00
MODL3;3,08;;-29,78;1,82;0,29;50,83;-5,11;-5,48;-31,96;-29,26;;;1,63;;-0,32;;-6,10;-0,97;;0,16;0,84;0,18;;;;1,70;-0,10;0,19;1.985.844.000,00
MODL4;2,72;;-26,30;1,60;0,26;50,83;-5,11;-5,48;-28,22;-29,26;;;1,44;;-0,29;;-6,10;-0,97;;0,16;0,84;0,18;;;;1,70;-0,10;0,17;1.985.844.000,00
MULT3;22,71;2,54;10,43;1,61;0,95;84,98;65,99;51,90;8,20;9,74;1,52;0,30;5,41;14,40;-1,17;1,56;15,41;9,13;11,86;0,59;0,41;0,18;10,55;19,05;89.048.607,38;14,14;2,18;0,57;11.821.357.471,77
NEXP3;3,92;;-0,23;-0,06;0,10;4,63;-68,55;-58,89;-0,20;-1,28;-1,09;;0,13;-0,12;-0,16;0,34;-27,12;-42,25;53,96;-1,56;2,55;0,72;0,72;;7.894,95;-63,66;-17,27;0,00;10.409.830,48
PDTC3;1,20;3,85;-4,13;0,73;0,13;30,66;-2,32;-7,91;-14,08;-40,64;-26,56;1,38;0,33;0,29;-0,52;2,60;-17,67;-3,24;-1,49;0,18;0,82;0,41;;;78.855,67;1,64;-0,29;0,02;95.363.551,20
PEAB3;41,10;2,98;22,66;0,88;0,62;74,12;34,45;47,66;31,35;29,05;-4,16;-0,12;10,80;3,34;-0,79;7,63;3,89;2,74;1,86;0,71;0,29;0,06;-33,28;-0,58;9.184,38;46,69;1,81;0,44;823.333.767,13
PEAB4;46,01;3,10;25,36;0,99;0,70;74,12;34,45;47,66;35,09;29,05;-4,16;-0,12;12,09;3,73;-0,89;7,63;3,89;2,74;1,86;0,71;0,29;0,06;-33,28;-0,58;7.923,33;46,69;1,81;0,49;823.333.767,13
PINE3;4,47;13,55;9,59;876,10;41,01;2,75;14,36;10,40;6,95;6,90;;;1,00;;-42,73;;9.133,23;427,53;;0,05;0,95;41,12;21,90;;10.043,24;0,01;0,47;0,08;1.020.144.225,69
PINE4;4,40;13,76;9,44;862,38;40,37;2,75;14,36;10,40;6,84;6,90;;;0,98;;-42,07;;9.133,23;427,53;;0,05;0,95;41,12;21,90;;1.217.053,48;0,01;0,47;0,07;1.020.144.225,69
PPAR3;14,60;;1,32;0,04;0,03;;;;1,68;-3,52;-5,20;-0,13;;0,32;-0,03;77,22;3,07;2,22;1,90;0,72;0,28;0,00;;39,15;;359,85;11,03;-0,03;2.160.800,00
PPLA11;1,90;;0,89;594,21;10,21;;;;0,89;0,89;0,00;0,00;;;-594,21;1,00;66.622,22;1.144,27;66.622,22;0,02;0,98;0,00;;;617,00;0,00;2,13;0,00;5.347.865,40
PSSA3;39,06;4,23;9,48;1,88;0,55;100,00;9,12;7,48;7,78;4,26;-3,54;-0,86;0,71;10,27;-1,31;1,10;19,84;5,75;14,22;0,29;0,71;0,77;12,70;15,23;60.857.263,62;20,75;4,12;0,38;25.326.775.970,20
QVQP3B;0,00;;0,00;0,00;0,00;;;;0,00;0,81;0,81;-0,97;;0,00;;;-109,40;-109,40;-119,66;1,00;0,00;0,00;;;;0,00;0,00;0,00;0,00
RPAD3;6,80;1,18;-7,11;0,56;0,55;;;;-6,02;-6,38;0,56;-0,05;;10,98;-0,58;16,74;-7,82;-7,75;-10,01;0,99;0,01;0,00;;;792,50;12,22;-0,96;0,02;664.395.187,93
RPAD5;9,09;5,83;-9,51;0,74;0,74;;;;-8,05;-6,38;0,56;-0,05;;14,68;-0,78;16,74;-7,82;-7,75;-10,01;0,99;0,01;0,00;;;1.689,10;12,22;-0,96;0,03;664.395.187,93
RPAD6;6,22;;-6,51;0,51;0,50;;;;-5,51;-6,38;0,56;-0,05;;10,05;-0,53;16,74;-7,82;-7,75;-10,01;0,99;0,01;0,00;;;84,55;12,22;-0,96;0,02;664.395.187,93
SANB11;24,45;6,59;8,04;0,78;0,07;40,19;13,41;8,56;5,13;5,13;;;0,69;;-0,08;;9,65;0,93;;0,10;0,90;0,11;12,73;-1,95;63.141.787,57;31,51;3,04;0,22;91.707.034.753,73
SANB3;11,59;6,62;7,62;0,74;0,07;40,19;13,41;8,56;4,86;5,13;;;0,65;;-0,07;;9,65;0,93;;0,10;0,90;0,11;12,73;-1,95;2.117.518,14;15,75;1,52;0,21;91.707.034.753,73
SANB4;12,91;6,53;8,49;0,82;0,08;40,19;13,41;8,56;5,42;5,13;;;0,73;;-0,08;;9,65;0,93;;0,10;0,90;0,11;12,73;-1,95;2.473.457,00;15,75;1,52;0,23;91.707.034.753,73
SCAR3;19,23;9,06;4,46;0,66;0,37;46,45;35,66;22,21;2,77;5,63;2,86;0,68;0,99;2,48;-0,47;3,47;14,92;8,27;12,55;0,55;0,44;0,37;30,55;73,93;387.432,86;28,93;4,32;0,01;1.110.288.644,37
SIMH3;3,72;;-9,84;0,98;0,04;24,35;14,60;-0,85;0,57;7,86;7,28;12,44;0,08;0,35;-0,06;1,50;-9,95;-0,41;8,94;0,04;0,91;0,48;31,57;;20.057.875,24;3,80;-0,38;0,01;3.273.901.998,75
SPRT3B;76,40;;-2.383,09;-17.249,28;13.052,41;;;;-2.390,16;-2.389,98;0,18;;;-17.249,28;;0,57;-723,82;-547,71;721,68;-0,76;1,76;0,00;;;;0,00;-0,03;16,35;370.531.748,80
SULA11;22,25;;52,23;1,13;0,31;4,25;-3,34;0,83;-12,92;6,54;19,47;-1,71;0,43;0,85;-0,91;2,29;2,17;0,60;-8,72;0,28;0,72;0,73;4,58;-23,56;104.340.031,00;19,64;0,43;-0,94;9.475.042.424,17
SULA3;7,43;;52,32;1,13;0,31;4,25;-3,34;0,83;-12,95;6,54;19,47;-1,71;0,43;0,85;-0,91;2,29;2,17;0,60;-8,72;0,28;0,72;0,73;4,58;-23,56;;6,55;0,14;-0,95;9.475.042.424,17
SULA4;7,63;;53,73;1,17;0,32;4,25;-3,34;0,83;-13,30;6,54;19,47;-1,71;0,44;0,88;-0,93;2,29;2,17;0,60;-8,72;0,28;0,72;0,73;4,58;-23,56;;6,55;0,14;-0,97;9.475.042.424,17
SYNE3;5,45;52,89;1,69;0,41;0,18;42,97;59,77;35,24;1,00;0,56;-0,44;-0,18;0,60;0,54;-0,31;5,74;24,52;10,86;17,62;0,44;0,35;0,31;-2,81;;7.828.842,43;13,14;3,22;0,00;836.491.558,60
WIZC3;5,82;4,23;5,18;1,55;0,37;63,22;42,94;14,23;1,72;1,88;0,16;0,15;0,74;-5,97;-0,47;0,77;29,99;7,19;23,58;0,24;0,49;0,51;13,90;0,22;2.961.311,62;3,75;1,12;0,06;932.259.454,06
